baslik,icerik
SEN PROFESÖR MÜSÜN,"Üniversite sanayi, üniversite halk işbirliğinin henüz geliş - mediği yıllarda olsa gerek, balon turizminin yapıldığı bir yerden, vatandaşın birisi bir balon kiralayıp havalanır. Belki acemilikten, belki hava muhalefetinden, biraz sonra balon kontrolden çıkar ve hızla bir tarafa doğru uzaklaşıp gider. Balondaki kişi endişelenir; nereye gitmektedir, nasıl döne - cektir, yere nasıl inecektir!... Bir hayli gittikten sonar alçalış başlar, yere epeyce yaklaş - mıştır ki, tam aşağıda bir kişinin olduğunu fark eder, bağırır; “-Heey! Merheba! Ben kayboldum, bir şey soracaktım?..” Aşağıdaki; “-Buyur!” “-Şu anda ben neredeyim?” Aşağıdaki cevap verir: “-Sen benim üstümdesin.” Balondaki, soruyu değiştirir: “-Sen şu anda neredesin?” “-Ben senin altındayım.” Yine istediği cevabı alamaz, biraz da canı sıkkın; “-Sen profesör müsün? der. Aşağıdaki kişi: “-Evet! Nereden bildin?” deyince, balondaki şöyle cevaplar: “-Her söylediğin doğru, fakat hiçbirisi işe yaramıyor da!..” Faydalanılmayan bilgi, harcanmayan ve hiçbir şeye hayrı dokunmayan define gibidir.  Hz. Muhammed--------------------------------------------------------- okul fıkraları74"
YER ÇEKİMİ KANUNU,"Öğretmen; “Çocuklar, biliyor musunuz? Dünya üzerinde, yerçekimi kanunu sayesinde duruyoruz.” der. Öğrenci sorar: “Peki öğretmenim, bu kanun kabul edilme - den önce nasıl duruyorduk?”"
YAZI YAZARAK GEÇİNMEK,"Gurbette işsiz güçsüz yaşayan gence sormuşlar: “-Geçimini nasıl sağlıyorsun?” Genç; “-Yazı yazarak.” demiş. “-Duyduğumuz kadarıyla yazarlıktan geçinebilen pek yok - muş.” dediklerinde, genç; “-Benimkisi de kitap veya gazetede değil, aybaşlarında para istemek için babama mektup yazarak geçiniyorum.” der. Yeryüzünde ne varsa tamamını sizin için yaratan, … düzene koyan O’dur ve O, her şeyi hakkıyla bilmektedir. Bakara S./ 29--------------------------------------------------------- kıssa tadında fıkralar75"
FIKRALAR,ASKER-POLİS
FIKRALARI, asker-polis fıkraları76
BOLULUYUM KOMUTANIM,"Bolu’nun bir ilçesinin bir köyünden askere gelmiştir. İlk gün, nizamiyede kayıtları yapılmış, bölüklerinin bulunduğu yere getirilmişlerdir. Henüz sivil elbise ve ayakkabıları üzerinde - dir. Tam bölük komutanının makam odasının önündeki alanda, eli arkasında, iri taşlı tespihi elinde, tabanı basık, kasketi kayık… volta atıp durmaktadır. Yüzbaşı’nın dikkatini çe - ker. “-Kim bu yahu!” der, “Çağırın şunu bana!” Çavuş gider; “-Komutan seni çağırıyor” der ve getirir. Ellleri arkada değil - se de  tesbihini çekmeye devam etmektedir. Yüzbaşı sorar; “-Sen  nerelisin?” Yeni asker, yüksek sesle ve iftiharla; “-Boluluyum!” der. Yüzbaşı; “-İsmin ne?” “-Ben Bolu’nun ……. Kazası’nın  Başarslanlar Köyü’nden, Pehlivan Cihangir Ağa’nın en küçük oğlu Bahadır Yenil - mez’im.  Ayıboğan Dilaver de dayım olur!’” Yüzbaşı Çavuşa döner; “-Çavuş, sen bununla bir hafta kadar bir güzel ilgilen, sonra tekrar görmek isterim!” der. Makamdan çıkarlar. Dayağın yaygın ve revaçta olduğu, as - kerden dönenlerin hatıralarında, mutlaka ve övünerek ‘ne kadar dayak yendiğinin’ de anlatıldığı bir dönemdir. Çavuş bir hafta boyunca Başarslanlı, …. Cihangir oğlu, Ayı - boğan Dilaver’in yeğeni Bahadır Yenilmez’le ‘özel olarak’ ilgilenir. Ve bir hata sonra tekrar Yüzbaşı’nın huzuruna çı - kartır. Ayakta zor dursa da esas duruştadır, Yüzbaşı sorar; “-Senin ismin neydi?” Alçak bir sesle; “Baha-dır komutanım.” “Nereliydin?” Yine alçak ve kısık bir sesle; “-Bölü-lü komutanım.” kıssa tadında fıkralar77"
ÖVÜNMEK GİBİ OLMASIN,"Yeni gelen askerlere Yüzbaşı sırayla nereli olduklarını sor - maktadır. “-Ispartalıyım. -Adanalıyım…” Sıra Mustafa’ya gelir: “-Sivaslıyım Yüzbaşım!” der. Az önce Mustafa’nın arkadaşlarıyla konuşurken;  ‘gadasını aldığımın Ali’si’, ‘gözünün yağını yediğim…’ cümle başlarıy - la konuştuğuna kulak misafiri olan Yüzbaşı; “-Senin şiven Sivaslı’ya benzemiyor. Doğruyu söylesene.” der. Mustafa yine: “-Sivaslı’yım Yüzbaşım!”  Yüzbaşı Mustafa’yı kulağından tutup; “-Son kez soruyorum, doğruyu söylüyor musun? Yoksa seni üç gün katıksız hapise mi atayım!” der. Bunun üzerine Mustafa kısık bir sesle: “-Gayserili’yim Yüzbaşım.” der. Yüzbaşı: “-Peki şimdiye kadar niye söylemedin?” diye sesini yüksel - tince, Mustafa şöyle cevap verir; “-Övünmek gibi olacaktı da… Yüzbaşım!”"
KAHRAMAN ÇORUM,"Yüzbaşı, bölüğüne yeni celp edilen acemi askerlerle tanış - maktadır. Sırası gelen her asker adını soyadını, doğum tari - hi ve memleketini takdim etmektedir. Sırası gelen birisi, memleketinin adını söylerken; “Maraş - lı’yım” der demez Yüzbaşı’dan hatırı sayılır bir şamar yer. Asker neye uğradığını şaşırır, Yüzbaşı hemen gerekçesini açıklar; “-Niye ‘Kahraman Maraşlı’yım’ demiyorsun!” Sıra yanındakine gelmiştir. O da adını, soyadını, doğum ta - rihini söyledikten sonra, -şamar yememek için- ‘Kahraman Çorumlu’yum!” der. Der ama, demesiyle birlikte daha şid - detli bir şamara muhatap olur. Yüzbaşı hiddetlidir; “-Çorum ne zaman ‘Kahraman’ oldu!”  asker-polis fıkraları78 AY’IN TUTULMASI Bir gün Alay Komutanı Albay, alayın eğitim subaylığına ve - kalet eden Yd. Sb. Asteğmen’i çağırarak; “-Gelen bilgilere göre ayın 15’i Cuma gecesi, saat 21.30- 22.30 arasında ‘Ay Tutulması’ olacak. Konuyla ilgili bütün askerlerin bilgilendirilmesi uygun görülmektedir. Bütün bir - liklere haber ver, dediğim saatte,  alayın eğitim sahasında bütün askerler hazır edilsin. Hiçbir aksaklık istemiyorum. Bütün komutanlar, herhangi bir eksikliğin olmaması için yardımcı olsunlar!” Emri alan Eğitim Subayı, Albay’ın emrini vakit geçirmeden Tabur Komutanları olan Yarbay’lara ulaştırır. Yarbaylar, Bölük Komutanları’na, onlar Takım Komutanları’na, Takım Komutanları da Manga Komutanlığı görevini yürüten Ça - vuş veya Onbaşılara Albay’ın emrini tebliğ ederler. Bütün Alay’da bir hareketlenme, bir merak, bir heyecana sebep olan bu tebliğ işlemi, aynı gün kısa zamanda tamamlanır. Ve son komuta kademesindeki Onbaşının birisi hemen mangasını toplar, -birkaç  kademeden geçerek kendisine ulaşan emri,  anladığı şekliyle, - askerlere tebliğ eder; “-Asker! Gelecek Cuma gecesi, saat dokuz buçuk da Alba - yımız Ay’ı tutacakmış. Kendisine Ay’ı tutarken yardım et - mek üzere hepimiz eksiksiz olarak, eğitim sahasında hazır bulunacakmışız! Anlaşıldı mı!”"
VATAN NEYİNİZDİR,"Komutan Mehmet’e soruyor, “- Vatan senin neyindir?” “- Vatan benim anamdır komutanım.” diye bağırıyor. Sıra Osman’a geliyor. “- Vatan senin neyindir asker?” Osman: “- Vatan Mehmet’in anasıdır komutanım!""  kıssa tadında fıkralar79 TEFTİŞ FIRÇASI - ALEFORTENFONİ Albay birliğindeki bölüklerden birisini mevsimlik teftişten geçirmektedir. Her yer tertemiz, yataklar düzgünce katlan - mış, dolaplar tertip düzen içinde, yüzler tıraşlı, potinler bo - yalı… Göze çarpan hiçbir eksiklik yok. Askerler bölüğün önünde, mavzerleri yanlarında… Her askerin özel dolabının kapıları açık, asılı veya katlanmış giyeceklerin dışında tıraş takımları, -hiç kullanılmamış- el - bise fırçası, diş fırçası ve macunu, ayakkabı boyası, tırnak makası…vb. görüşe hazır olarak özel yerlerindedir. Tabur, Bölük, Takım komutanlarıyla birlikte dolaşan Albay bir do - labın önünde durur, sahibi olan askeri çağırtır, diş fırçasını göstererek; “-Bu nedir Mehmet?” der. Mehmetçik cevap verir; “-Teftiş fırçasıdır komitanim!” Albay meseleyi anlar, konuyu kapatıp, dışarıda esas duruş - ta bekleyen askerlerin yanına varır. Selamlaşma seremoni - sinden sonra, bir askere yaklaşır, mavzer namlularının ucu - na takılan ve gece atışlarında kullanılan ‘Alev Örten Honi’yi göstererek; “-Bu nedir Mehmet?” der. Mehmetçik cevap verir; “-Alefotenfoni’dir komutanım.’”"
BİLİYOR AMA SORUYOR,"Acemi birliğindeki erlere komutan soruyor; “-Yüzbaşının rütbe işareti nasıldır?” “-Üsteğmenin rütbe işareti nasıldır?” Asker tutukluk yapıyor, sorulara cevap veremiyor. Arka sı - radaki askerlerden birisi yanındakinin kulağına yaklaşıp, fı - sıldayarak komutan için şöyle diyor: “-Bunların hepsini biliyor da hınzırlığından soruyor!”  asker-polis fıkraları80"
DENETİM,"Genç yaşta emekli olan Albay, evde sürekli oturmaktan, ha - nımıyla ağız dalaşına girmekten sıkılınca, bakkalına gider: “-Sana ayda 200 lira para vereyim, bunun karşılığında seni her gün denetleyeyim!” der. Teklifi cazip bulan bakkal; ‘hem para kazanacağım hem de deneyimli bir albayın uyarısını, yardımını alacağım…’diyerek hemen kabul eder. Emekli albay ertesi gün sabah 08:00’de gelir akşam mesai sonuna kadar bakkal dükkanını denetle - meye başlar. Bakkal, daha bir gün bile geçmeden bu dene - timden sıkılır. Dayanamaz: “-Albayım, al şu 200 liranı, ben bu işten vazgeçtim!” diyerek anlaşmayı bozar. Emekli Albay manav, kasap, kırtasiyeci derken tüm esnafa aynı teklifi yapar. Ancak bir süre sonra hepsi denetimden sıkılarak anlaşmayı bozarlar. Son olarak gittiği hırdavatçı ile yıldızları barışır. Denetim işi aylar sürer. Çok güzel anla - şırlar. Hırdavatçı Albayın her isteğini; “Baş üstüne!” diyerek yerine getirir. Olanlara tam bir anlam veremeyen Albay: “-Yav arkadaş, bütün mahalle esnafı denetimimden sıkıldı. Halbuki seninle gayet iyi çalışıyoruz. Nitekim bu başarımı - zın sana göre sırrı ne?” Hırdavatçı hemen emekli Albay’ın karşısında hazırola geçip derki: “-Albayım, ben de emekli Başçavuşum!”."
İLK YARDIM,"Deniz Kuvvetlerinde acemi erlere eğitim veriliyordu. Denizde boğulma tehlikesi geçirenlere ilk yardım ayrıntıla - rıyla anlatılmıştı. Eğitim çavuşu, bir ere dönerek: “-Anladıkları kısaca tekrar et,” dedi. Acemi er anladığını şöyle özetledi: “-Önce adam sudan çıkarılır,  sonra da su adamdan çıkarılır komutanım.”  kıssa tadında fıkralar81"
TESELLİ,"Kadının biri, oğlunu askere göndermek üzereydi. İki gözü iki çeşme, ağlıyordu. Komşusu geldi ve başladı teselliye: “- Canım, bu ne telaş? Daha ortada fol yok yumurta yok, n’oluyorsun? Bakalım hem oğlunu geri hizmete mi vere - cekler muharip sınıfa mı ayıracaklar... Geri hizmete verir - lerse mesele yok. Ama muharip sınıfa ayrılırsa iki şıktan biri: Ya harp çıkar ya çıkmaz. Harp çıkmazsa ne ala. Ama harp çıkarsa iki şıktan biri: Ya cepheye sevk ederler ya geri hatlarda kalır. Geri hatlarda kalırsa mesele yok. Ama cep - heye sevk ederlerse iki şıktan biri: Ya siperlere gönderirler ya göndermezler. Göndermezlerse mesele yok. Ama gön - derirlerse iki şıktan biri: Ya yaralanır ya yaralanmaz. Yara - lanmazsa ne ala. Ama yaralanırsa iki şıktan biri: Ya ağır ya - rası olur ya hafif. Hafifse ne ala geri gönderirler, askere hiç gitmemiş gibi olur. Ama ağırsa iki şıktan biri: Ya iyileşir ya iyileşmez. İyileşirse mesele yok. Üstelik bir daha da cephe - ye göndermezler. Ama iyileşmezse iki şıktan biri. Ya ölür ya kalır. Ölmezse kendisine kavuşursun. Ama ölürse iki şıktan biri: Ya cennete gider ya cehenneme. Cennete giderse hiç üzülüp göz yaşı dökme kadınım. Cehennemlik bir evlat için de ağlamaya değmez!”"
SİGARA ÖLDÜRÜR,"Komutan askerlerin sigara içmelerine engel olmak için kantinin duvarına bir yazı asmıştır. Yazıda : ‘SİGARA ÖLDÜRÜR!’ diye yazıyormuş. Ertesi gün oradan geçen komutan yazının altında bir not görmüş: ‘Türk askeri ölümden korkmaz!’ İki nimet vardır ki, insanların çoğu onların kıymetlerini hak - kıyla takdir  edememektedirler: Onlardan biri sıhhat, diğeri ise boş vakit...  Hz Muhammed--------------------------------------------------------- asker-polis fıkraları82"
PADİŞAHA SELAMIMI SÖYLEYİN,"Osmanlı’nın son yıllarıdır. Savaşlar birbirine eklenmekte, devamlı toprak ve insan kayıpları yaşanmaktadır. İşte o yıl - larda köylünün birinin beş oğlu olmuş. Evlatlar 18-20 yaş - larına ulaştıkça, -görevleri gereği muhtar ve imamın ilgili şubeye rapor etmelerini müteakip- kısa zamanda jandar - malar gelir, yaşı tutanı ‘şu savaş var bu savaş var...’ diye hemen askere götürürlermiş. İlk dördünde aynı sahneler tekerrür etmiş. Ve maalesef, her gidenin arkasından da faz - la zaman geçmeden ‘Şehadet İlamı’ gelirmiş. Beşinci oğul da askerlik yaşına ulaşınca, köylü bir sabah yine jandarmayı kapısında görür. Tahmin etmiştir ama yine de sorar: “Buyurun, bir durum mu var?” Jandarma; “Senin Osman’ı askere celp etmek için gelmiştik.” Köylü; “Sizi kim gönderdi?” Jandarma; “Biz Pay-i Taht İstanbul’daki Padişahımız Hazretleri’ni temsilen buradayız!” Köylü burnundan solumaktadır, canına tak etmiştir, ne ola - caksa olsun, artık diklenme ve son oğlunu teslim etmeme niyetindedir: “Siz gidin, o İstanbul’daki Padişaha benim selamımı söyle - yin ‘oğlunu da vermedi deyin!’ Bir de deyin ki: ‘Benim belime ( s u l b ü m e )  g ü v e n i p  d e  o n a  b u n a  s a v a ş  i l a n  e d i p  d u r m a s ı n ! ’ ” “Hiç bir zafere çiçekli yollardan gidilmez.”  La Fontaine--------------------------------------------------------- kıssa tadında fıkralar83"
NEYİ GÖRMEMİŞ,"Şoför kullandığı taksiyle “Sağa Dönülmez” işaretine rağ - men sağa saptığı sırada trafik polisinin keskin keskin çalan düdük sesiyle birden yavaşlar, sonra yolun kenarına çekile - rek durur. Trafik polisi elindeki düdüğü sallaya sallaya yü - rüyerek taksinin yanına gelir ve sert bir sesle sorar: “-Dönülmez levhasını görmedin mi?” Şoför, kabahatli olduğunu kabul etmenin duygusu içinde itirafta bulunur: “-Görmesine gördüm de sizi görmedim!”"
ELTİM GİLE,"Kırmızı ışıkta, hiç önemsemeden karşıya geçmekte olan teyzeye polis bağırır; “-Bayan nereye!” Teyze cevap verir; “-Eltim gile gidiyem. Kocam bili, sana ne!” Bize, Asım, ne şunun yumruğu lazım, ne bunun, Birinin pençesi ister yalnız: Kanunun. Mehmet Akif Ersoy--------------------------------------------------------- asker-polis fıkraları84"
POLİS ÇEVİRMESİ,"Mahkemelerindeki dava dosyası onbeş milyonu (nüfusa göre Yaklaşık %20) aşmış, her yıl bir milyona yakın yeni da - vaların açıldığı ülkenin birinde, trafik polis ekibi gecenin bir saatinde çevirme ve emniyet kemer kontrolü yapıyormuş. Bir aracı durdurmuşlar. Polis: “-Tebrikler beyefendi! Bugün emniyet kemeri takan ilk kişi sizsiniz. Size 2000 lira para ödülü veriyoruz. Bu parayla ne yapmayı düşünürsünüz?” Şoför koltuğunda oturan kişi: “-Ehliyet alırım o zaman.” Polis: “-Ehliyetiniz yok mu?” Karısı söze karışır: “-Siz ona bakmayın memur bey, sarhoş da ne dediğini bil - miyor.” Polis şaşın şaşkın bakarken aracın arka koltuğundan bir ses: “-Ben size çalıntı arabayla bu saatte yola çıkmayalım de - medim mi?” Polis tam tepki verecekken, bu sefer de bagajdan bir ses gelir: “-Sınırı geçtik mi?” “Kanunlar  uyusalar bile ölmezler.”  Shakespeare--------------------------------------------------------- kıssa tadında fıkralar85"
FIKRALAR,DOKTOR-HEMŞİRE HASTA-HASTANE
FIKRALARI, doktor fıkraları86
BİR KÖTÜ BİR DE İYİ HABER,"Doktor, yeterince muayene ettikten ve laboratuvar sonuçla - rını inceledikten sonra hastasına; “-Size bir kötü bir de iyi haberim var!” der ve -biraz durak - sayıp- devam eder; “-Önce, kötü haber şu; Maalesef hastalığınız önemli. Mut - laka ameliyatı gerektiriyor. Ancak bu ameliyattan salimen kalkma ihtimali yüz kişide bir.” Bu açıklamayı duyan hastanın morali daha bir bozulur, yüzünün rengi neredeyse beyazlaşır. Hastanın durumunu gözlemlemekte olan doktor; “-Ama sana ‘bir de iyi haberim var’ demiştim; senden önce - ki doksan dokuz kişi ameliyat masasında kaldı!”"
BAŞKA DOKTORA,"Kadın, işten dönen kocasına; “-Sorma hayatım, bugün Doktor Emine Hanım’a gittim. Muayene ettikten sonra ne dedi biliyor musun? Bir ay de - niz sahilinde tatil yapmam gerekiyormuş. Nereye gidelim dersin?” “-Başka doktora gidelim, hayatım!” Söz söylemeyi öğrenmek, kılıç kullanmayı öğrenmekten zordur.  Ahmed ibşihi--------------------------------------------------------- kıssa tadında fıkralar87"
DÖRDÜNÜZ DE Mİ,"Tavsiyelere uymayıp bazı ‘akşam alışkanlıklarını’ terk et - meyen birisinin gözlerindeki cisimleri ‘çift görme’ arazı iler - lemiş. Bütün yaşantısını aksatır duruma gelince, kalkıp bir göz doktoruna gitmiş. Doktor, hasta adamın şikayetini dikkatle dinliyormuş. Has - ta bir yerde ‘durum daha net bir şekilde açıklığa kavuşsun’ diye; “-Doktor Bey, mesela ben sizi şu anda iki kişi gibi görüyo - rum.” der. Burada, doktor hastanın sözünü keser ve sorar. “-Dördünüz de mi öyle çift görüyorsunuz?”"
